Question,Answer
????? ?????,???
????? ?? ?????? ,??? ?? ????? 
?? ???? ,??? ?? ???? 
???? ??????? ,?? ?? ?????? ???? 
?? ?? ??????? ,??? ???? ?????? 
????? ??? ????? ??????,??? 24
????????? ?????' ??? ???????? ?????? ???? ????????,??????
?????? ??? ????? ??????,??? 7
????????? ?????? ????? ????? ??????,????? 26 ??
??????? ???? ??????? ?????????,???? 7 ??
?????????? ??? ????? ??????,??? 365 (???? ?????????? ????)
????? ???????? ????? ??????,?????? 60 ??
??????????? ????? ????? ??????,????? 60 ??
?????? ????? ??????????.......,????????
????????? ?????? ????????????? ????? ??????,21 ????????????
 ???? ??????,?? ?????
 ????? ?????,  ?? ???? ????
?????? ?? ?????? ???? ? ???? ?????? ,???? 
??? ??? ????? ????? , ?? ???? ????
????? ?????, 8:30? ?? ???? ???? 
??? ??? ??? ???? ????? ,???????? ??? ??? ???? ??????? ?????? 
????? ????? ?? ??? ????? ,??????? 2 ??????? ????
???? ???? ??? ? ???????  ?????? ???? ,??? ????? ?? ?????? ???
 ???? ?????? ???? ,?? ?? ?????? ??? ?? 
??? ???? ??????? ?????? ,???? ?? ?????? 
 ?? ???? ??? ???????? ?????? ,???? ?? ????? ???? ???? 
??? ??? ???? ??? ?? ??? ????,??? ?? ??? ????
 ??? ??????? ???? ,??? ?? ??????? ????
????? ???? ????? ????? ?????? , ?? ??????? ???? ????? ???
????? ?? ????? ????,????? ??? ????
   ?????? ????? ????, ?????? ???? ????
 ?????? ???? ????, ???? ????? ????
??? ????? ?????,?? ????? ????
 ??? ????? ???? ????? ,??? ?? ????? ???? ?????
  ??? ????? ???? ????,?? ???? ?????? ??????? ????
??? ??? ????? ???? ????? ????? ,?? ??? ???? ??????? ?????
???? ?? ??????,?? ?????
 ??? ???? ?????, ?? ? ???? ???? ?????
???? ??? ? ???? ,?? ?????? ????????? ????
??? ??? ????? ????? , ????? ??????????? ????
????? ?????, ??? ???? ?? ??????? ???? ????? 
??? ??? ??? ???? ????? , ??? ?? ?????? 
????? ????? ?? ??? ????? ,?? ??????
???? ???? ??? ? ???????  ?????? ???? , ??? ?? ?????? 
 ???? ?????? ???? , ??? ?? ?????? 
??? ???? ??????? ?????? ,?? ??????
 ?? ???? ??? ???????? ?????? ,??????? ???? ?????? ?? ???
??? ??? ???? ??? ?? ??? ????,??? ?? ???? ??????????
 ??? ??????? ???? ,?? ????????????
????? ???? ????? ????? ?????? ,??? ?? ?????????
????? ?? ????? ????,?? ????? ??? ???? ???????? 
????? ?? ??????,??? ??? ????
????? ?? ??????,??? ??? ???????? 
????? ?? ??????,??? ??  ?????
????? ?? ??????,??? ?? ??????
????? ?? ??????,??? ?? ????
????? ?? ??????,??? ?? ??????
??? ??? ???? ??????, ?? ??? ????? ????
????? ????? ??????,  ?? ???????? ???????? ???????? 
???? ??????,  ??????? ????? 
????? ?? ??? ??????,???
????? ?? ??? ??????,?? 
????? ?? ??? ??????,???? 
????? ?? ??? ??????,??? 
????? ?? ??? ??????,???? 
????? ?? ??? ??????,??? 
???? ??? ??????,  ???? ???
 ?????   ???????? ?? ??? ????, ??? ???
??? ?????, ??? ?? ????? ?????
